ds11/914.png,0,133,18,160,2
ds11/914.png,0,203,24,234,2
ds11/914.png,62,220,87,250,2
ds11/914.png,110,113,139,152,2
ds11/914.png,11,35,52,69,2
ds11/914.png,39,76,65,113,2
ds11/914.png,63,81,84,116,2
ds11/914.png,2,155,24,189,2
ds11/914.png,10,181,41,215,2
ds11/915.png,65,13,92,54,2
ds11/915.png,93,51,129,79,2
ds11/915.png,45,137,72,170,2
ds11/915.png,7,207,40,230,2
ds11/915.png,119,200,152,232,2
ds11/915.png,147,209,184,233,2
ds11/916.png,105,51,136,84,2
ds11/916.png,100,27,119,63,2
ds11/916.png,75,4,111,29,2
ds11/916.png,37,6,70,37,2
ds11/916.png,11,24,32,64,2
ds11/916.png,26,72,61,100,2
ds11/916.png,37,36,64,75,2
ds11/916.png,55,40,94,64,2
ds11/916.png,82,73,115,107,2
ds11/916.png,60,75,89,113,2
ds11/916.png,156,92,182,135,2
ds11/917.png,28,51,56,88,2
ds11/917.png,7,135,32,174,2
ds11/918.png,144,79,179,108,2
ds11/918.png,161,0,188,28,2
ds11/918.png,22,54,54,88,2
ds11/918.png,44,82,65,123,2
ds11/918.png,56,222,90,247,2
ds11/918.png,33,204,59,239,2
ds11/918.png,1,213,31,246,2
ds11/918.png,141,151,171,190,2
ds11/920.png,58,89,81,128,2
ds11/920.png,104,180,128,217,2
ds11/922.png,84,2,107,41,2
ds11/923.png,147,204,181,228,2
ds11/923.png,114,198,147,227,2
ds11/924.png,93,53,131,79,2
ds11/924.png,66,14,93,54,2
ds11/924.png,120,198,152,231,2
ds11/924.png,151,210,184,235,2
ds11/924.png,8,207,42,232,2
ds11/924.png,42,135,74,174,2
ds11/925.png,98,183,128,228,2
ds11/926.png,6,0,45,10,2
ds11/926.png,85,0,115,43,2
ds11/927.png,59,105,86,148,2
ds11/927.png,36,128,71,164,2
ds11/928.png,25,56,55,90,2
ds11/928.png,45,82,65,121,2
ds11/928.png,158,0,187,30,2
ds11/928.png,144,79,179,109,2
ds11/928.png,146,149,169,187,2
ds11/928.png,56,222,91,249,2
ds11/928.png,34,204,59,238,2
ds11/928.png,2,213,34,245,2
ds11/929.png,121,154,154,191,2
ds11/929.png,149,165,185,189,2
ds11/929.png,61,194,97,223,2
ds11/929.png,42,93,73,131,2
ds11/929.png,6,165,41,191,2
ds11/930.png,83,165,116,194,2
ds11/930.png,129,149,165,176,2
ds11/931.png,117,13,153,43,2
ds11/931.png,105,45,127,82,2
ds11/931.png,91,187,117,230,2
ds11/931.png,49,106,86,131,2
ds11/931.png,59,64,80,104,2
ds11/931.png,4,106,43,132,2
ds11/931.png,36,147,66,178,2
ds11/931.png,20,156,45,194,2
ds11/932.png,7,144,41,169,2
ds11/932.png,116,8,149,45,2
ds11/932.png,109,42,135,80,2
ds11/933.png,93,96,123,122,2
ds11/933.png,136,77,173,105,2
ds11/934.png,60,85,86,125,2
ds11/934.png,107,175,134,214,2
ds11/935.png,101,35,135,58,2
ds11/935.png,62,27,100,58,2
ds11/935.png,4,109,40,136,2
ds11/935.png,150,62,187,91,2
ds11/935.png,116,123,153,148,2
ds11/935.png,154,125,182,152,2
ds11/935.png,133,134,162,163,2
ds11/935.png,69,132,104,158,2
ds11/935.png,85,176,115,204,2
ds11/935.png,23,138,57,170,2
ds11/935.png,24,163,48,199,2
ds11/935.png,126,195,153,226,2
ds11/935.png,151,207,171,246,2
ds11/936.png,127,11,148,50,2
ds11/936.png,173,0,187,34,2
ds11/936.png,116,51,157,75,2
ds11/936.png,75,52,110,78,2
ds11/936.png,88,103,111,143,2
ds11/936.png,103,92,133,124,2
ds11/936.png,158,135,181,173,2
ds11/936.png,4,176,38,202,2
ds11/936.png,6,99,42,120,2
ds11/936.png,80,31,105,53,2
ds11/937.png,71,66,113,90,2
ds11/938.png,60,109,87,147,2
ds11/938.png,36,127,71,160,2
ds11/939.png,105,184,129,223,2
ds11/940.png,116,174,152,201,2
ds11/940.png,94,155,116,190,2
ds11/940.png,62,165,91,196,2
ds11/940.png,103,34,125,75,2
ds11/940.png,83,8,115,42,2
ds11/940.png,27,23,64,50,2
ds11/941.png,127,175,163,203,2
ds11/942.png,92,28,126,59,2
ds11/942.png,145,99,179,121,2
ds11/942.png,71,112,106,135,2
ds11/942.png,24,207,59,234,2
ds11/942.png,0,198,23,232,2
ds11/942.png,135,176,177,206,2
ds11/942.png,75,192,110,226,2
ds11/943.png,0,0,188,250,2
ds11/943.png,114,2,147,34,2
ds11/943.png,111,166,133,204,2
ds11/943.png,104,151,139,175,2
ds11/943.png,37,147,73,177,2
ds11/943.png,0,163,24,195,2
ds11/944.png,7,5,36,34,2
ds11/944.png,4,35,30,61,2
ds11/944.png,0,51,16,82,2
ds11/944.png,6,73,31,107,2
ds11/944.png,57,54,80,89,2
ds11/944.png,35,58,60,89,2
ds11/944.png,65,75,91,108,2
ds11/944.png,51,98,71,134,2
ds11/944.png,103,88,139,118,2
ds11/944.png,103,116,140,139,2
ds11/944.png,154,135,174,166,2
ds11/944.png,99,141,131,159,2
ds11/944.png,126,135,155,167,2
ds11/944.png,73,155,112,184,2
ds11/944.png,58,133,87,153,2
ds11/944.png,31,142,65,161,2
ds11/944.png,40,162,66,191,2
ds11/944.png,29,187,62,218,2
ds11/944.png,3,208,26,245,2
ds11/944.png,32,219,60,250,2
ds11/944.png,50,222,86,246,2
ds11/944.png,69,189,102,208,2
ds11/944.png,94,209,112,243,2
ds11/945.png,152,210,177,249,2
ds11/945.png,152,77,178,111,2
ds11/945.png,114,81,146,106,2
ds11/945.png,120,23,157,51,2
ds11/945.png,155,8,187,40,2
ds11/945.png,141,53,165,88,2
ds11/945.png,61,114,90,150,2
ds11/946.png,116,182,147,213,2
ds11/946.png,147,187,182,213,2
ds11/947.png,151,209,172,244,2
ds11/947.png,123,194,150,226,2
ds11/947.png,132,129,161,163,2
ds11/947.png,153,128,181,151,2
ds11/947.png,151,62,187,91,2
ds11/947.png,100,35,133,59,2
ds11/947.png,65,27,99,61,2
ds11/947.png,5,108,37,135,2
ds11/947.png,23,138,57,167,2
ds11/947.png,22,163,48,200,2
ds11/947.png,66,130,104,157,2
ds11/947.png,83,176,112,204,2
ds11/948.png,24,14,57,50,2
ds11/948.png,21,180,45,217,2
ds11/949.png,87,1,121,31,2
ds11/949.png,64,83,104,106,2
ds11/949.png,139,69,175,92,2
ds11/949.png,137,151,172,174,2
ds11/949.png,71,164,73,166,2
ds11/949.png,73,164,104,193,2
ds11/949.png,23,179,57,206,2
ds11/949.png,0,174,24,207,2
ds11/950.png,154,133,176,168,2
ds11/950.png,128,130,152,166,2
ds11/950.png,75,150,112,183,2
ds11/950.png,69,186,111,210,2
ds11/950.png,94,208,113,243,2
ds11/950.png,106,88,140,121,2
ds11/950.png,69,73,92,109,2
ds11/950.png,36,57,68,89,2
ds11/950.png,7,73,33,107,2
ds11/950.png,8,6,42,37,2
ds11/950.png,0,56,19,84,2
ds11/950.png,31,141,68,162,2
ds11/950.png,53,97,72,134,2
ds11/950.png,59,133,86,149,2
ds11/950.png,41,162,68,192,2
ds11/950.png,31,187,64,218,2
ds11/950.png,5,207,26,248,2
ds11/950.png,49,222,88,245,2
ds11/950.png,104,233,129,250,2
ds11/951.png,127,135,163,164,2
ds11/951.png,11,150,24,162,2
ds11/952.png,4,114,40,147,2
ds11/953.png,25,51,53,88,2
ds11/953.png,51,99,73,134,2
ds11/953.png,23,103,53,138,2
ds11/953.png,9,135,31,175,2
ds11/954.png,127,51,153,89,2
ds11/955.png,66,134,115,173,2
ds11/956.png,90,0,123,32,2
ds11/956.png,67,85,105,107,2
ds11/956.png,140,72,176,95,2
ds11/956.png,138,151,173,174,2
ds11/956.png,77,163,107,194,2
ds11/956.png,25,180,58,208,2
ds11/956.png,0,174,24,207,2
ds11/957.png,141,178,164,217,2
ds11/958.png,115,165,146,195,2
ds11/958.png,101,195,125,234,2
ds11/958.png,56,215,77,250,2
ds11/958.png,117,110,148,149,2
ds11/959.png,91,95,124,126,2
ds11/959.png,138,79,174,107,2
ds11/960.png,127,137,163,167,2
ds11/961.png,64,79,87,116,2
ds11/961.png,63,220,85,250,2
ds11/961.png,10,181,39,213,2
ds11/961.png,0,205,21,234,2
ds11/961.png,1,155,22,190,2
ds11/961.png,0,103,25,131,2
ds11/961.png,11,37,49,68,2
ds11/961.png,12,62,51,84,2
ds11/961.png,37,80,65,113,2
ds11/961.png,9,86,37,107,2
ds11/961.png,109,114,137,151,2
ds11/962.png,119,11,151,47,2
ds11/962.png,111,43,137,82,2
ds11/962.png,9,145,42,169,2
ds11/963.png,127,12,149,50,2
ds11/963.png,118,53,155,74,2
ds11/963.png,82,29,104,53,2
ds11/963.png,75,54,108,79,2
ds11/963.png,103,92,134,124,2
ds11/963.png,89,103,111,141,2
ds11/963.png,8,98,41,121,2
ds11/963.png,4,178,37,200,2
ds11/963.png,153,132,183,176,2
ds11/965.png,71,145,109,169,2
ds11/966.png,92,27,126,60,2
ds11/966.png,144,99,181,123,2
ds11/966.png,139,181,176,203,2
ds11/966.png,71,111,106,135,2
ds11/966.png,76,189,106,222,2
ds11/966.png,25,205,59,235,2
ds11/966.png,0,199,27,233,2
ds11/967.png,86,4,125,32,2
ds11/967.png,2,163,39,184,2
ds11/967.png,56,189,93,219,2
ds11/967.png,114,153,148,186,2
ds11/967.png,149,160,183,187,2
ds11/968.png,67,66,112,90,2
ds11/969.png,18,101,43,139,2
ds11/478.png,65,182,101,218,5
ds11/478.png,41,209,74,241,5
ds11/603.png,117,189,174,247,7
ds11/612.png,119,192,177,248,7
ds11/712.png,91,76,127,110,8
ds11/712.png,93,108,130,141,8
ds11/919.png,104,133,128,175,2
ds11/921.png,129,54,153,92,2
ds11/964.png,145,177,167,219,2
